01/04/17,6898
02/04/17,6608
03/04/17,6842
04/04/17,6838
05/04/17,6724
06/04/17,6750
07/04/17,6902
08/04/17,6738
09/04/17,6512
10/04/17,6640
11/04/17,7014
12/04/17,6912
13/04/17,7020
14/04/17,6980
15/04/17,6960
16/04/17,6728
17/04/17,7010
18/04/17,7148
19/04/17,7158
20/04/17,7120
21/04/17,7138
22/04/17,6938
23/04/17,6684
24/04/17,6820
25/04/17,7034
26/04/17,6958
27/04/17,6976
28/04/17,7024
29/04/17,6924
30/04/17,6568
01/05/17,6452
02/05/17,6856
03/05/17,6926
04/05/17,7000
05/05/17,7162
06/05/17,7072
07/05/17,6728
08/05/17,6984
09/05/17,6886
10/05/17,6888
11/05/17,7042
12/05/17,7144
13/05/17,7154
14/05/17,6886
15/05/17,7152
16/05/17,7150
17/05/17,7050
18/05/17,7052
19/05/17,7062
20/05/17,7012
21/05/17,6678
22/05/17,6776
23/05/17,6944
24/05/17,7114
25/05/17,7202
26/05/17,7176
27/05/17,6862
28/05/17,6606
29/05/17,6560
30/05/17,6756
31/05/17,6762
01/06/17,6830
02/06/17,6956
03/06/17,7010
04/06/17,6770
05/06/17,7056
06/06/17,6980
07/06/17,6542
08/06/17,6568
09/06/17,6570
10/06/17,6462
11/06/17,6212
12/06/17,6564
13/06/17,6722
14/06/17,6872
15/06/17,6846
16/06/17,6738
17/06/17,6808
18/06/17,6762
19/06/17,6814
20/06/17,6592
21/06/17,6592
22/06/17,6702
23/06/17,6802
24/06/17,6786
25/06/17,6574
26/06/17,6686
27/06/17,6716
28/06/17,6440
29/06/17,6178
30/06/17,6250
01/07/17,6234
02/07/17,6000
03/07/17,6358
04/07/17,6496
05/07/17,6576
06/07/17,6648
07/07/17,6736
08/07/17,6886
09/07/17,6788
10/07/17,6914
11/07/17,6842
12/07/17,6654
13/07/17,6662
14/07/17,6708
15/07/17,6708
16/07/17,6484
17/07/17,6686
18/07/17,6638
19/07/17,6666
20/07/17,6614
21/07/17,6746
22/07/17,6658
23/07/17,6432
24/07/17,6506
25/07/17,6656
26/07/17,6756
27/07/17,6824
28/07/17,6914
29/07/17,6928
30/07/17,6684
31/07/17,6856
01/08/17,6732
02/08/17,6764
03/08/17,6818
04/08/17,6914
05/08/17,6992
06/08/17,6878
07/08/17,6814
08/08/17,6948
09/08/17,6964
10/08/17,6922
11/08/17,7022
12/08/17,6892
13/08/17,6692
14/08/17,6832
15/08/17,6594
16/08/17,6860
17/08/17,7236
18/08/17,7286
19/08/17,6984
20/08/17,6544
21/08/17,6738
22/08/17,6890
23/08/17,6886
24/08/17,6934
25/08/17,6612
26/08/17,6580
27/08/17,6458
28/08/17,6562
29/08/17,6470
30/08/17,6532
31/08/17,6576
01/09/17,6374
02/09/17,6320
03/09/17,6224
04/09/17,6618
05/09/17,6722
06/09/17,6814
07/09/17,6872
08/09/17,6890
09/09/17,6976
10/09/17,6902
11/09/17,7088
12/09/17,7108
13/09/17,7128
14/09/17,7072
15/09/17,7054
16/09/17,7008
17/09/17,6578
18/09/17,6698
19/09/17,6852
20/09/17,6878
21/09/17,6918
22/09/17,6740
23/09/17,6590
24/09/17,6602
25/09/17,6778
26/09/17,6864
27/09/17,6874
28/09/17,6874
29/09/17,6650
30/09/17,6406
01/10/17,6316
02/10/17,6380
03/10/17,6670
04/10/17,6814
05/10/17,6878
06/10/17,6882
07/10/17,6876
08/10/17,6628
09/10/17,6752
10/10/17,6748
11/10/17,6716
12/10/17,6696
13/10/17,6714
14/10/17,6676
15/10/17,6480
16/10/17,6574
17/10/17,6650
18/10/17,6516
19/10/17,6160
20/10/17,5940
21/10/17,5964
22/10/17,6058
23/10/17,6390
24/10/17,6458
25/10/17,6548
26/10/17,6520
27/10/17,6504
28/10/17,6466
29/10/17,6254
30/10/17,6338
31/10/17,6336
01/11/17,6248
02/11/17,6302
03/11/17,6334
04/11/17,6286
05/11/17,6068
06/11/17,6264
07/11/17,6290
08/11/17,6378
09/11/17,6436
10/11/17,6424
11/11/17,6332
12/11/17,6168
13/11/17,6264
14/11/17,6330
15/11/17,6296
16/11/17,6366
17/11/17,6422
18/11/17,6368
19/11/17,6146
20/11/17,6276
21/11/17,6318
22/11/17,6340
23/11/17,6340
24/11/17,6360
25/11/17,6312
26/11/17,6078
27/11/17,6200
28/11/17,6300
29/11/17,6298
30/11/17,6198
01/12/17,6124
02/12/17,6132
03/12/17,5914
04/12/17,6092
05/12/17,6012
06/12/17,6010
07/12/17,6160
08/12/17,6336
09/12/17,6228
10/12/17,6094
11/12/17,6198
12/12/17,6136
13/12/17,6350
14/12/17,6364
15/12/17,6370
16/12/17,6338
17/12/17,6200
18/12/17,6344
19/12/17,6388
20/12/17,6434
21/12/17,6458
22/12/17,6476
23/12/17,6414
24/12/17,6232
25/12/17,6328
26/12/17,6476
27/12/17,6484
28/12/17,6460
29/12/17,6464
30/12/17,6448
31/12/17,6232
01/01/18,6246
02/01/18,6418
03/01/18,6568
04/01/18,6522
05/01/18,#VALUE!
06/01/18,6496
07/01/18,6286
08/01/18,6504
09/01/18,6608
10/01/18,6624
11/01/18,6634
12/01/18,6712
13/01/18,6668
14/01/18,6244
15/01/18,6460
16/01/18,6488
17/01/18,6610
18/01/18,6630
19/01/18,6614
20/01/18,6614
21/01/18,6380
22/01/18,6554
23/01/18,6516
24/01/18,6466
25/01/18,6502
26/01/18,6210
27/01/18,6382
28/01/18,6302
29/01/18,6486
30/01/18,6540
31/01/18,6554
01/02/18,6554
02/02/18,6548
03/02/18,6572
04/02/18,6342
05/02/18,6516
06/02/18,6616
07/02/18,6604
08/02/18,6580
09/02/18,6638
10/02/18,6618
11/02/18,6186
12/02/18,6208
13/02/18,6314
14/02/18,6354
15/02/18,6472
16/02/18,6578
17/02/18,6564
18/02/18,6378
19/02/18,6560
20/02/18,6700
21/02/18,6708
22/02/18,6768
23/02/18,6778
24/02/18,6718
25/02/18,6622
26/02/18,6724
27/02/18,6856
28/02/18,6920
01/03/18,6852
02/03/18,6248
03/03/18,6388
04/03/18,6594
05/03/18,6724
06/03/18,6846
07/03/18,6888
08/03/18,6922
09/03/18,6918
10/03/18,6874
11/03/18,6702
12/03/18,6924
13/03/18,7004
14/03/18,7002
15/03/18,6978
16/03/18,6858
17/03/18,6634
18/03/18,6470
19/03/18,6786
20/03/18,6900
21/03/18,6898
22/03/18,6960
23/03/18,7046
24/03/18,7040
25/03/18,6782
26/03/18,7044
27/03/18,7128
28/03/18,7194
29/03/18,7190
30/03/18,7034
31/03/18,6838
01/04/18,6170
02/04/18,6800
03/04/18,6990
04/04/18,7114
05/04/18,7094
06/04/18,7006
07/04/18,6780
08/04/18,6540
09/04/18,6724
10/04/18,6900
11/04/18,6760
12/04/18,6748
13/04/18,6938
14/04/18,6938
15/04/18,6726
16/04/18,7052
17/04/18,7172
18/04/18,7146
19/04/18,7300
20/04/18,7152
21/04/18,7186
22/04/18,6884
23/04/18,7164
24/04/18,7234
25/04/18,7284
26/04/18,7302
27/04/18,7350
28/04/18,7364
29/04/18,7084
30/04/18,7048
01/05/18,6856
02/05/18,6954
03/05/18,6660
04/05/18,6958
05/05/18,7220
06/05/18,6966
07/05/18,7256
08/05/18,7166
09/05/18,7158
10/05/18,7212
11/05/18,7306
12/05/18,7240
13/05/18,6794
14/05/18,6740
15/05/18,7128
16/05/18,7148
17/05/18,7326
18/05/18,7370
19/05/18,7360
20/05/18,7182
21/05/18,7508
22/05/18,7650
23/05/18,7660
24/05/18,7664
25/05/18,7610
26/05/18,7566
27/05/18,7460
28/05/18,7658
29/05/18,7686
30/05/18,7688
31/05/18,7724
01/06/18,7454
02/06/18,7030
03/06/18,7000
04/06/18,7476
05/06/18,7568
06/06/18,7360
07/06/18,7430
08/06/18,7400
